filename,intersections,radius
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,0,0
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,0,1
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,0,2
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,0,3
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,4
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,6,5
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,9,6
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,11,7
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,12,8
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,15,9
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,17,10
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,12,11
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,15,12
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,27,13
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,32,14
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,32,15
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,28,16
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,18,17
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,22,18
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,22,19
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,24,20
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,21,21
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,24,22
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,26,23
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,24,24
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,21,25
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,20,26
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,17,27
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,17,28
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,22,29
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,19,30
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,16,31
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,18,32
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,15,33
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,20,34
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,18,35
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,15,36
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,14,37
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,13,38
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,10,39
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,9,40
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,9,41
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,13,42
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,7,43
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,5,44
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,5,45
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,4,46
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,47
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,48
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,3,49
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,50
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,51
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,52
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,53
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,54
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,55
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,56
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,57
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,58
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,59
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,60
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,3,61
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,2,62
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,63
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,64
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,65
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,66
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,67
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,68
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,69
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,1,70
projects/data/240521_MG/21-32-07/Imaris/21-32-07_100x_DS2_1_Statistics/21-32-07_100x_DS2_c1_Detailed.csv,0,71
